pid,name,age,height,weight,gp,pts,reb,ast,net_rating,season
5181,Yuta Watanabe,26,205.74,97.52228,50,4.4,3.2,0.8,-2.7,2020-21
5175,Xavier Tillman,22,203.2,111.13004,59,6.6,4.3,1.3,2.9,2020-21
5165,Willie Cauley-Stein,27,213.36,108.86208,53,5.3,4.5,0.7,9.4,2020-21
3780,Frank Kaminsky,28,213.36,108.86208,47,6.6,4,1.7,4.6,2020-21
3784,Frank Mason,27,180.34,86.18248,4,6.3,3,3,-11.1,2020-21
3787,Frank Ntilikina,22,193.04,90.7184,33,2.7,0.9,0.6,-3.6,2020-21
3790,Fred VanVleet,27,185.42,89.357624,52,19.6,4.2,6.3,3.3,2020-21
3793,Freddie Gillespie,24,205.74,111.13004,20,5.6,4.9,0.5,-9.6,2020-21
3797,Furkan Korkmaz,23,200.66,91.625584,55,9.1,2.1,1.5,6,2020-21
3800,Gabe Vincent,25,190.5,90.7184,50,4.8,1.1,1.3,-5.9,2020-21
3803,Gabriel Deck,26,198.12,104.779752,10,8.4,4,2.4,-12.7,2020-21
3806,Garrett Temple,35,195.58,88.45044,56,7.6,2.9,2.2,1.5,2020-21
3810,Garrison Mathews,24,195.58,97.52228,64,5.5,1.4,0.4,-5.6,2020-21
3813,Gary Clark,26,198.12,102.0582,39,3.1,2.9,0.8,-7.7,2020-21
3816,Gary Harris,26,193.04,95.25432,39,9.9,2,2,-4.2,2020-21
3819,Gary Payton II,28,190.5,88.45044,10,2.5,1.1,0.1,2.2,2020-21
3823,Gary Trent Jr.,22,195.58,94.800728,58,15.3,2.6,1.4,-1.8,2020-21
3826,George Hill,35,193.04,85.275296,30,8.7,2,2.4,-0.4,2020-21
3829,Georges Niang,28,200.66,104.32616,72,6.9,2.4,0.8,14.6,2020-21
3832,Giannis Antetokounmpo,26,210.82,109.769264,61,28.1,11,5.9,9.8,2020-21
3836,Glenn Robinson III,27,198.12,100.697424,23,5.3,2,0.9,-17.3,2020-21
3839,Goga Bitadze,21,210.82,113.398,45,5.1,3.3,0.8,-0.8,2020-21
3842,Goran Dragic,35,190.5,86.18248,50,13.4,3.4,4.4,1.5,2020-21
3846,Gordon Hayward,31,200.66,102.0582,44,19.6,5.9,4.1,0.7,2020-21
3849,Gorgui Dieng,31,208.28,114.305184,38,6.8,3.7,1.3,-6.7,2020-21
3852,Grant Riller,24,187.96,86.18248,7,2.6,0.1,0.4,-5.4,2020-21
3855,Grant Williams,22,198.12,107.047712,63,4.7,2.8,1,-1.9,2020-21
3859,Grayson Allen,25,193.04,89.811216,50,10.6,3.2,2.2,0.5,2020-21
3862,Greg Whittington,28,203.2,95.25432,4,0,0,0,33.3,2020-21
3865,Hamidou Diallo,22,195.58,91.625584,52,11.6,5.2,1.9,-8.6,2020-21
3868,Harrison Barnes,29,203.2,102.0582,58,16.1,6.6,3.5,-1.8,2020-21
3872,Harry Giles III,23,210.82,108.86208,38,2.8,3.5,0.8,-10.4,2020-21
3777,Frank Jackson,23,190.5,92.98636,40,9.8,2.2,0.9,-1,2020-21
3875,Hassan Whiteside,32,213.36,120.20188,36,8.1,6,0.6,-8.1,2020-21
3774,Facundo Campazzo,30,177.8,88.45044,65,6.1,2.1,3.6,2.8,2020-21
3764,Ersan Ilyasova,34,205.74,106.59412,17,3.8,1.7,0.2,6.7,2020-21
3640,Devon Dotson,21,187.96,83.91452,11,2.1,0.5,0.6,21.7,2020-21
3646,Devontae Cacok,24,200.66,108.86208,20,2,1.6,0.1,18.1,2020-21
3650,Devonte' Graham,26,185.42,88.45044,55,14.8,2.7,5.4,2.1,2020-21
3656,Dewayne Dedmon,31,213.36,111.13004,16,7.1,5.4,0.8,17.1,2020-21
3659,Didi Louzada,21,195.58,85.275296,3,2.7,1,1,-7.3,2020-21
3663,Dillon Brooks,25,200.66,102.0582,67,17.2,2.9,2.3,4.5,2020-21
3669,Domantas Sabonis,25,210.82,108.86208,62,20.3,12,6.7,-1.9,2020-21
3672,Donovan Mitchell,24,185.42,97.52228,53,26.4,4.4,5.2,7.9,2020-21
3676,Donta Hall,23,208.28,104.32616,13,5.6,4.8,0.8,-6.5,2020-21
3679,Donte DiVincenzo,24,193.04,92.079176,66,10.4,5.8,3.1,8.1,2020-21
3682,Dorian Finney-Smith,28,200.66,99.79024,60,9.8,5.4,1.7,5.1,2020-21
3686,Doug McDermott,29,200.66,102.0582,66,13.6,3.3,1.3,-1.8,2020-21
3692,Draymond Green,31,198.12,104.32616,63,7,7.1,8.9,5.4,2020-21
3695,Drew Eubanks,24,205.74,111.13004,54,5.8,4.5,0.8,-4.6,2020-21
3699,Duncan Robinson,27,200.66,97.52228,72,13.1,3.5,1.8,2.3,2020-21
3705,Dwayne Bacon,25,198.12,100.243832,72,10.9,3.1,1.3,-11.4,2020-21
3708,Dwight Howard,35,208.28,120.20188,69,7,8.4,0.9,-2.4,2020-21
3712,Dwight Powell,29,208.28,108.86208,58,5.9,4,1.1,4,2020-21
3715,Dylan Windler,24,198.12,88.904032,31,5.2,3.5,1.1,-6.5,2020-21
3721,E'Twaun Moore,32,190.5,86.636072,27,4.9,1.7,1.5,0.5,2020-21
3725,Ed Davis,32,205.74,98.883056,23,2.1,5,0.9,-7.6,2020-21
3728,Edmond Sumner,25,193.04,88.904032,53,7.5,1.8,0.9,-0.4,2020-21
3731,Elfrid Payton,27,190.5,88.45044,63,10.1,3.4,3.2,-3,2020-21
3738,Elijah Bryant,26,195.58,95.25432,1,16,6,3,14,2020-21
3741,Elijah Hughes,23,195.58,97.52228,18,1.7,0.5,0.3,-28.8,2020-21
3748,Enes Kanter,29,208.28,113.398,72,11.2,11,1.2,4.9,2020-21
3751,Eric Bledsoe,31,185.42,97.068688,71,12.2,3.4,3.8,-1.8,2020-21
3754,Eric Gordon,32,190.5,97.52228,27,17.8,2.1,2.6,-3.3,2020-21
3761,Eric Paschall,24,198.12,115.66596,40,9.5,3.2,1.3,-6.8,2020-21
3767,Evan Fournier,28,200.66,92.98636,42,17.1,3,3.4,-1.4,2020-21
3878,Henry Ellenson,24,208.28,108.86208,2,7.5,6,2.5,10.6,2020-21
3885,Ignas Brazdeikis,22,198.12,100.243832,13,7,3.5,1.3,-4.3,2020-21
3888,Iman Shumpert,31,195.58,96.161504,2,1,0.5,0,-4.3,2020-21
4019,Jared Dudley,35,198.12,107.501304,12,0.5,1.8,0.4,-1.7,2020-21
4022,Jared Harper,23,177.8,79.3786,8,0.4,0.3,0.1,-16.4,2020-21
4025,Jaren Jackson Jr.,21,210.82,109.769264,11,14.4,5.6,1.1,-10.5,2020-21
4028,Jarred Vanderbilt,22,205.74,97.068688,64,5.4,5.8,1.2,-1.1,2020-21
4032,Jarrell Brantley,25,195.58,113.398,28,2.3,1,0.5,-9.1,2020-21
4035,Jarrett Allen,23,210.82,110.222856,63,12.8,10,1.7,-5.6,2020-21
4038,Jarrett Culver,22,198.12,88.45044,34,5.3,3.1,0.7,-10.7,2020-21
4045,Javonte Green,27,193.04,92.98636,41,3.6,1.7,0.4,1.8,2020-21
4048,Jaxson Hayes,21,210.82,99.79024,60,7.5,4.3,0.6,-0.9,2020-21
4051,Jay Scrubb,20,195.58,99.79024,4,8.8,3.5,0.3,-2.8,2020-21
4055,Jaylen Adams,25,182.88,102.0582,7,0.3,0.4,0.3,-31,2020-21
4058,Jaylen Brown,24,198.12,101.151016,58,24.7,6,3.4,1.8,2020-21
4061,Jaylen Hoard,22,203.2,97.975872,19,6.1,3.4,1.3,-9.1,2020-21
4064,Jaylen Nowell,21,193.04,91.171992,42,9,2.3,1.5,-6.6,2020-21
4068,Jayson Tatum,23,203.2,95.25432,64,26.4,7.4,4.3,3,2020-21
4071,Jeff Green,34,203.2,106.59412,68,11,3.9,1.6,3.3,2020-21
4074,Jeff Teague,33,190.5,88.45044,55,6.7,1.6,2.4,2.8,2020-21
4077,Jerami Grant,27,203.2,95.25432,54,22.3,4.6,2.8,-3.2,2020-21
4081,Jeremiah Martin,25,187.96,83.91452,9,2.4,0.8,0.4,-16.7,2020-21
4084,Jeremy Lamb,29,195.58,81.64656,36,10.1,3.6,1.5,-0.3,2020-21
4094,Jerome Robinson,24,193.04,86.18248,17,4.9,2.2,1.5,-13.1,2020-21
4097,Jevon Carter,25,185.42,90.7184,60,4.1,1.5,1.2,3.3,2020-21
4100,Jimmy Butler,31,200.66,104.32616,52,21.5,6.9,7.1,5.2,2020-21
4110,Joe Harris,29,198.12,99.79024,69,14.1,3.6,1.9,6.9,2020-21
4113,Joe Ingles,33,203.2,99.79024,67,12.1,3.6,4.7,11.8,2020-21
4117,Joel Embiid,27,213.36,127.00576,51,28.5,10.6,2.8,12,2020-21
4120,John Collins,23,205.74,106.59412,63,17.6,7.4,1.2,4.3,2020-21
4126,John Konchar,25,195.58,95.25432,43,4.3,3,1.1,2.1,2020-21
4130,John Wall,30,190.5,95.25432,40,20.6,3.2,6.9,-5.7,2020-21
4015,James Wiseman,20,213.36,108.86208,39,11.5,5.8,0.7,-8.8,2020-21
4012,James Nunnally,30,200.66,92.98636,9,1.7,1,0.3,-4.8,2020-21
4009,James Johnson,34,200.66,108.86208,51,7.2,3.5,1.9,-5,2020-21
4006,James Harden,31,195.58,99.79024,44,24.6,7.9,10.8,2.9,2020-21
3891,Immanuel Quickley,22,190.5,86.18248,64,11.4,2.1,2,7.1,2020-21
3895,Isaac Bonga,21,203.2,81.64656,40,2,1.7,0.6,-3.3,2020-21
3898,Isaac Okoro,20,195.58,102.0582,67,9.6,3.1,1.9,-8.7,2020-21
3901,Isaiah Hartenstein,23,213.36,113.398,46,5.1,3.9,1.2,2.1,2020-21
3904,Isaiah Joe,21,193.04,74.84268,41,3.7,0.9,0.5,1.8,2020-21
3908,Isaiah Roby,23,203.2,104.32616,61,8.7,5.6,1.8,-14.1,2020-21
3911,Isaiah Stewart,20,203.2,113.398,68,7.9,6.7,0.9,-2,2020-21
3914,Isaiah Thomas,32,175.26,83.91452,3,7.7,1.3,1.7,6.7,2020-21
3917,Ish Smith,32,182.88,79.3786,44,6.7,3.4,3.9,2.3,2020-21
3921,Ivica Zubac,24,213.36,108.86208,72,9,7.2,1.3,5,2020-21
3930,JJ Redick,37,190.5,90.7184,44,7.4,1.5,1.2,-1.3,2020-21
3937,Ja Morant,21,190.5,78.925008,63,19.1,4,7.4,2.6,2020-21
3940,JaKarr Sampson,28,200.66,97.068688,29,4.6,2.7,0.1,1.1,2020-21
3944,JaMychal Green,31,203.2,102.965384,58,8.1,4.8,0.9,4.1,2020-21
3637,Devin Vassell,20,195.58,90.7184,62,5.5,2.8,0.9,-2.4,2020-21
3947,JaVale McGee,33,213.36,122.46984,46,7.3,5.2,0.8,-6.1,2020-21
3957,Jaden McDaniels,20,205.74,83.91452,63,6.8,3.7,1.1,-3.4,2020-21
3960,Jae Crowder,30,198.12,106.59412,60,10.1,4.7,2.1,6.3,2020-21
3963,Jae'Sean Tate,25,193.04,104.32616,70,11.3,5.3,2.5,-3.8,2020-21
3966,Jahlil Okafor,25,208.28,122.46984,27,5.4,2.4,0.5,-10.2,2020-21
3970,Jahmi'us Ramsey,20,190.5,86.18248,13,3.1,0.8,0.5,2.4,2020-21
3973,Jake Layman,27,203.2,94.800728,45,5.1,1.5,0.6,-5.8,2020-21
3976,Jakob Poeltl,25,215.9,111.13004,69,8.6,7.9,1.9,3.2,2020-21
3979,Jalen Brunson,24,185.42,86.18248,68,12.6,3.4,3.5,4.9,2020-21
3983,Jalen Harris,22,195.58,88.45044,13,7.4,1.4,1.3,0.3,2020-21
3986,Jalen Lecque,21,193.04,83.91452,4,1.3,1.3,0.5,-14.8,2020-21
3989,Jalen McDaniels,23,205.74,92.98636,47,7.4,3.6,1.1,-9.4,2020-21
3993,Jalen Smith,21,208.28,97.52228,27,2,1.4,0.1,-4.4,2020-21
3999,Jamal Murray,24,190.5,97.52228,48,21.2,4,4.8,8,2020-21
4002,James Ennis III,30,198.12,97.52228,41,8.4,4,1.5,-3.8,2020-21
3950,Jabari Parker,26,203.2,111.13004,13,5.5,3.2,0.8,-5.5,2020-21
3633,Devin Cannady,25,187.96,83.007336,8,4.3,0.6,0.1,-13.7,2020-21
3630,Devin Booker,24,195.58,93.439952,67,25.6,4.2,4.3,7.2,2020-21
3627,Desmond Bane,23,195.58,97.52228,68,9.2,3.1,1.7,0.4,2020-21
3274,Ben McLemore,28,190.5,88.45044,53,7.7,1.9,0.7,-4.2,2020-21
3277,Ben Simmons,24,210.82,108.86208,58,14.3,7.2,6.9,8,2020-21
3281,Bismack Biyombo,28,203.2,115.66596,66,5,5.3,1.2,-8.9,2020-21
3284,Blake Griffin,32,205.74,113.398,46,11,4.9,3,2.1,2020-21
3287,Boban Marjanovic,32,223.52,131.54168,33,4.7,3.9,0.3,5.9,2020-21
3290,Bobby Portis,26,208.28,113.398,66,11.4,7.1,1.1,5.1,2020-21
3294,Bogdan Bogdanovic,28,198.12,99.79024,44,16.4,3.6,3.3,3.9,2020-21
3297,Bojan Bogdanovic,32,200.66,102.511792,72,17,3.9,1.9,9.5,2020-21
3300,Bol Bol,21,218.44,99.79024,32,2.2,0.8,0.2,-24.9,2020-21
3303,Brad Wanamaker,31,190.5,95.25432,61,5.5,1.7,2.9,-5.7,2020-21
3307,Bradley Beal,28,190.5,93.893544,60,31.3,4.7,4.4,-0.4,2020-21
3310,Brandon Clarke,24,203.2,97.52228,59,10.3,5.6,1.6,0.2,2020-21
3313,Brandon Goodwin,25,182.88,81.64656,47,4.9,1.5,2,-4.4,2020-21
3317,Brandon Ingram,23,203.2,86.18248,61,23.8,4.9,4.9,1,2020-21
3323,Brian Bowen II,22,198.12,86.18248,6,0.5,0.5,0,9.4,2020-21
3326,Brodric Thomas,24,195.58,83.91452,32,3.9,1.7,0.9,-4.5,2020-21
3330,Brook Lopez,33,213.36,127.912944,70,12.3,5,0.7,6.8,2020-21
3333,Bruce Brown,24,193.04,91.625584,65,8.8,5.4,1.6,3.5,2020-21
3336,Bruno Caboclo,25,205.74,98.883056,6,2.8,2.3,0.2,2.3,2020-21
3339,Bruno Fernando,22,205.74,108.86208,33,1.5,2.4,0.3,-6,2020-21
3343,Bryn Forbes,27,187.96,92.98636,70,10,1.6,0.6,2.7,2020-21
3346,Buddy Hield,28,193.04,99.79024,71,16.6,4.7,3.6,-1.8,2020-21
3349,CJ Elleby,21,198.12,90.7184,30,2.3,1.1,0.3,-5.3,2020-21
3352,CJ McCollum,29,190.5,86.18248,47,23.1,3.9,4.7,6.2,2020-21
3359,Caleb Martin,25,195.58,92.98636,53,5,2.7,1.3,-4.9,2020-21
3366,Cam Reddish,21,203.2,98.883056,26,11.2,4,1.3,-4,2020-21
3369,Cameron Johnson,25,203.2,95.25432,60,9.6,3.3,1.4,5.7,2020-21
3372,Cameron Oliver,24,203.2,102.0582,4,10.8,5.3,1.3,-5.2,2020-21
3375,Cameron Payne,26,185.42,83.007336,60,8.4,2.4,3.6,7.8,2020-21
3271,Bam Adebayo,23,205.74,115.66596,64,18.7,9,5.4,0.6,2020-21
3264,Axel Toupane,28,200.66,95.25432,8,1.8,0.8,0.5,-2.2,2020-21
3261,Avery Bradley,30,190.5,81.64656,27,6.4,2.1,1.7,-10.2,2020-21
3258,Austin Rivers,28,193.04,90.7184,36,7.9,2.3,2.3,0,2020-21
3140,Aaron Holiday,24,182.88,83.91452,66,7.2,1.3,1.9,-0.2,2020-21
3143,Aaron Nesmith,21,195.58,97.52228,46,4.7,2.8,0.5,-0.5,2020-21
3147,Abdel Nader,27,195.58,102.0582,24,6.7,2.6,0.8,5,2020-21
3150,Adam Mokoka,22,193.04,86.18248,14,1.1,0.4,0.4,-7.1,2020-21
3157,Al Horford,35,205.74,108.86208,28,14.2,6.7,3.4,-6.9,2020-21
3160,Al-Farouq Aminu,30,203.2,99.79024,23,4.4,4.8,1.3,-6.2,2020-21
3163,Alec Burks,29,198.12,97.068688,49,12.7,4.6,2.2,5,2020-21
3166,Aleksej Pokusevski,19,213.36,86.18248,45,8.2,4.7,2.2,-16.7,2020-21
3170,Alen Smailagic,20,208.28,97.52228,15,1.9,1.1,0.3,-17.6,2020-21
3173,Alex Caruso,27,193.04,84.368112,58,6.4,2.9,2.8,5.5,2020-21
3176,Alex Len,28,213.36,113.398,64,6.6,4.1,0.8,-4,2020-21
3179,Alfonzo McKinnie,28,200.66,97.52228,39,3.1,1.4,0.2,0.7,2020-21
3183,Alize Johnson,25,200.66,96.161504,18,5.2,5,0.8,-4.5,2020-21
3192,Amida Brimah,27,208.28,104.32616,5,2.6,1.6,0.2,32.8,2020-21
3379,Cameron Reynolds,26,200.66,102.0582,5,3,1,0.4,-28.3,2020-21
3199,Amir Coffey,24,200.66,95.25432,44,3.2,1,0.5,-1.2,2020-21
3206,Andre Drummond,27,208.28,126.552168,46,14.9,12,2,-3.9,2020-21
3209,Andre Iguodala,37,198.12,97.52228,63,4.4,3.5,2.3,-2.5,2020-21
3212,Andre Roberson,29,200.66,95.25432,5,1.2,3,0.8,-18.4,2020-21
3215,Andrew Wiggins,26,200.66,89.357624,71,18.6,4.9,2.4,-0.2,2020-21
3219,Anfernee Simons,22,190.5,82.100152,64,7.8,2.2,1.4,0.8,2020-21
3225,Anthony Davis,28,208.28,114.758776,36,21.8,7.9,3.1,5.2,2020-21
3228,Anthony Edwards,19,193.04,102.0582,72,19.3,4.7,2.9,-5,2020-21
3232,Anthony Gill,28,200.66,104.32616,26,3.1,2,0.4,-1.6,2020-21
3235,Anthony Lamb,23,198.12,102.965384,24,5.5,2.9,1,-9.2,2020-21
3238,Anthony Tolliver,36,203.2,108.86208,11,1.5,0.9,0.2,16.6,2020-21
3245,Anzejs Pasecniks,25,215.9,103.872568,1,0,1,1,-104.4,2020-21
3248,Armoni Brooks,23,190.5,88.45044,20,11.2,3.4,1.5,-11.7,2020-21
3251,Aron Baynes,34,208.28,117.93392,53,6.1,5.2,0.9,-4.4,2020-21
3254,Ashton Hagans,21,190.5,86.18248,2,0,0,0,-21.8,2020-21
3202,Anderson Varejao,38,210.82,117.93392,5,2.6,4,0.6,-37.6,2020-21
4143,Jonas Valanciunas,29,210.82,120.20188,62,17.1,12.5,1.8,3.8,2020-21
3382,Caris LeVert,26,198.12,92.98636,47,20.2,4.6,5.2,-0.2,2020-21
3388,Carsen Edwards,23,180.34,90.7184,31,4,0.8,0.5,-4.1,2020-21
3519,Danny Green,34,198.12,97.52228,69,9.5,3.8,1.7,7.1,2020-21
3522,Dante Exum,25,195.58,97.068688,6,3.8,2.8,2.2,3.6,2020-21
3526,Danuel House Jr.,28,198.12,99.79024,36,8.8,3.7,1.9,-11.2,2020-21
3529,Dario Saric,27,208.28,102.0582,50,8.7,3.8,1.3,11.5,2020-21
3532,Darius Bazley,21,203.2,94.347136,55,13.7,7.2,1.8,-13.1,2020-21
3535,Darius Garland,21,185.42,87.089664,54,17.4,2.4,6.1,-6.6,2020-21
3539,Darius Miller,31,198.12,102.0582,18,4.1,1.3,1.2,7.2,2020-21
3545,David Nwaba,28,195.58,99.336648,30,9.2,3.9,1,-1.3,2020-21
3548,Davis Bertans,28,208.28,102.0582,57,11.5,2.9,0.9,2.1,2020-21
3552,De'Aaron Fox,23,190.5,83.91452,58,25.2,3.5,7.2,-4.5,2020-21
3555,De'Andre Hunter,23,203.2,102.0582,23,15,4.8,1.9,5.5,2020-21
3558,De'Anthony Melton,23,187.96,90.7184,52,9.1,3.1,2.5,6,2020-21
3561,DeAndre Jordan,32,210.82,120.20188,57,7.5,7.5,1.6,-1.9,2020-21
3565,DeAndre' Bembry,26,195.58,95.25432,51,5.7,2.9,2.1,0.4,2020-21
3568,DeMar DeRozan,31,198.12,99.79024,61,21.6,4.2,6.9,-2.5,2020-21
3571,DeMarcus Cousins,30,208.28,122.46984,41,8.9,6.4,1.9,-3.2,2020-21
3578,Dean Wade,24,205.74,103.418976,63,6,3.4,1.2,-9,2020-21
3581,Deandre Ayton,22,210.82,113.398,69,14.4,10.5,1.4,6.3,2020-21
3584,Deividas Sirvydis,21,203.2,86.18248,20,2.1,1.5,0.3,-9.7,2020-21
3588,Dejounte Murray,24,193.04,81.64656,67,15.7,7.1,5.4,2.3,2020-21
3591,Delon Wright,29,195.58,83.91452,63,10.2,4.3,4.4,-3.5,2020-21
3594,Deni Avdija,20,205.74,95.25432,54,6.3,4.9,1.2,-2.1,2020-21
3597,Dennis Schroder,27,190.5,78.017824,61,15.4,3.5,5.8,2.2,2020-21
3601,Dennis Smith Jr.,23,187.96,92.98636,23,6.7,2.4,3.3,-2.2,2020-21
3604,Denzel Valentine,27,193.04,99.79024,62,6.5,3.2,1.7,1,2020-21
3610,Derrick Favors,29,205.74,120.20188,68,5.4,5.5,0.6,2.6,2020-21
3614,Derrick Jones Jr.,24,195.58,95.25432,58,6.8,3.5,0.8,-0.8,2020-21
3617,Derrick Rose,32,187.96,90.7184,50,14.7,2.6,4.2,4.9,2020-21
3623,Derrick White,26,193.04,86.18248,36,15.4,3,3.5,5.1,2020-21
3516,Danilo Gallinari,32,208.28,105.686936,51,13.3,4.1,1.5,2.7,2020-21
3512,Daniel Theis,29,203.2,111.13004,65,9.6,5.5,1.7,-1.3,2020-21
3509,Daniel Oturu,21,203.2,108.86208,30,1.8,1.6,0.3,1.8,2020-21
3506,Daniel Gafford,22,208.28,106.140528,54,7,4.3,0.5,4.1,2020-21
3392,Cassius Stanley,21,195.58,86.18248,24,1.5,0.8,0,9.4,2020-21
3395,Cassius Winston,23,185.42,83.91452,22,1.9,0.4,0.5,-21.4,2020-21
3398,Cedi Osman,26,200.66,104.32616,59,10.4,3.4,2.9,-11,2020-21
3401,Chandler Hutchison,25,198.12,95.25432,25,4.3,3.1,0.7,-5.2,2020-21
3408,Charlie Brown Jr.,24,198.12,90.264808,9,4.4,1.9,1,-12.7,2020-21
3411,Chasson Randle,28,187.96,83.91452,41,6.5,2,1.8,-15,2020-21
3418,Chimezie Metu,24,205.74,102.0582,36,6.3,3.1,0.8,-7.8,2020-21
3421,Chris Boucher,28,205.74,90.7184,60,13.6,6.7,1.1,3.8,2020-21
3424,Chris Chiozza,25,180.34,79.3786,22,4,1.1,3,3,2020-21
3431,Chris Paul,36,182.88,79.3786,70,16.4,4.5,8.9,6.5,2020-21
3434,Chris Silva,24,203.2,106.140528,15,2.1,1.8,0.4,-0.5,2020-21
3437,Christian Wood,25,208.28,97.068688,41,21,9.6,1.7,-3.8,2020-21
3441,Chuma Okeke,22,198.12,103.872568,45,7.8,4,2.2,-7.2,2020-21
3444,Clint Capela,27,208.28,108.86208,63,15.2,14.3,0.8,6.6,2020-21
3385,Carmelo Anthony,37,200.66,107.954896,69,13.4,3.1,1.5,-0.6,2020-21
3447,Coby White,21,195.58,88.45044,69,15.1,4.1,4.8,-2.7,2020-21
3454,Cody Zeller,28,210.82,108.86208,48,9.4,6.8,1.8,2,2020-21
3457,Cole Anthony,21,187.96,83.91452,47,12.9,4.7,4.1,-12.8,2020-21
3460,Collin Sexton,22,185.42,86.18248,60,24.3,3.1,4.4,-9.2,2020-21
3467,Cory Joseph,29,190.5,90.7184,63,8.2,2.5,3.4,-5.5,2020-21
3473,Cristiano Felicio,28,210.82,122.46984,18,1.3,1.4,0.5,7.1,2020-21
3477,D'Angelo Russell,25,193.04,87.543256,42,19,2.6,5.8,-7,2020-21
3480,D.J. Augustin,33,180.34,83.007336,57,7.7,1.6,3.3,-1.8,2020-21
3483,D.J. Wilson,25,208.28,104.779752,35,5.2,3.2,0.7,-11.3,2020-21
3486,DaQuan Jeffries,23,195.58,104.32616,31,4.1,2.3,0.7,-4.5,2020-21
3490,Dakota Mathias,25,193.04,90.7184,8,6,0.9,1.6,-10.6,2020-21
3493,Damian Jones,26,210.82,111.13004,39,4.7,3.1,0.7,-5.1,2020-21
3496,Damian Lillard,30,187.96,88.45044,67,28.8,4.2,7.5,4,2020-21
3499,Damion Lee,28,195.58,95.25432,57,6.5,3.2,1.3,1.6,2020-21
3503,Damyean Dotson,27,195.58,95.25432,46,6.7,2,2,-12.5,2020-21
3450,Cody Martin,25,195.58,92.98636,52,4,3.1,1.7,1,2020-21
4149,Jontay Porter,21,210.82,108.86208,11,2,1.3,0.1,0.9,2020-21
